상권_코드_명,서비스_업종_코드_명,분기당_매출_금액,분기당_매출_건수,월요일_매출_비율,화요일_매출_비율,수요일_매출_비율,목요일_매출_비율,금요일_매출_비율,토요일_매출_비율,일요일_매출_비율,시간대_00~06_매출_비율,시간대_06~11_매출_비율,시간대_11~14_매출_비율,시간대_14~17_매출_비율,시간대_17~21_매출_비율,시간대_21~24_매출_비율,남성_매출_비율,여성_매출_비율,연령대_10_매출_비율,연령대_20_매출_비율,연령대_30_매출_비율
공릉동 국수거리,한식음식점,8466933897,273671,13,13,13,13,16,19,15,0,2,19,13,55,10,64,36,0,11,18
공릉동 국수거리,중식음식점,362971950,17919,13,16,16,14,14,16,11,0,0,46,17,36,1,68,32,0,11,21
공릉동 국수거리,일식음식점,165879127,3816,13,16,17,15,21,16,3,1,0,26,8,50,16,61,39,0,16,24
공릉동 국수거리,양식음식점,138237410,7856,15,15,17,14,12,13,14,0,1,47,18,33,1,61,39,1,16,25
공릉동 국수거리,제과점,286257390,33397,13,16,15,12,14,18,13,0,11,24,27,34,5,43,57,1,16,21
공릉동 국수거리,패스트푸드점,175420880,9745,10,13,11,11,17,20,18,0,2,20,19,50,9,55,45,1,12,18
공릉동 국수거리,치킨전문점,269571756,14369,8,13,14,13,17,20,15,2,1,6,10,57,26,63,37,1,17,17
공릉동 국수거리,분식전문점,393573941,41478,13,12,16,14,13,18,15,0,9,32,24,32,4,53,47,0,15,19
공릉동 국수거리,호프-간이주점,615790753,20666,12,17,20,15,15,16,5,1,0,4,2,46,46,72,29,0,16,12
공릉동 국수거리,커피-음료,752582462,112549,13,15,15,14,15,16,14,0,11,29,31,25,4,48,52,1,30,24
공릉동 국수거리,일반교습학원,196011476,787,31,32,20,6,8,3,0,0,2,12,29,50,6,46,54,0,0,1
공릉동 국수거리,외국어학원,252381905,669,22,20,16,18,17,6,2,0,13,15,38,33,1,42,58,2,1,21
공릉동 국수거리,예술학원,222050044,960,15,10,16,21,10,28,0,0,13,14,35,38,0,27,73,0,0,25
공릉동 국수거리,스포츠 강습,173234510,659,39,26,14,11,6,2,2,0,1,17,16,51,16,37,63,0,8,42
공릉동 국수거리,일반의원,2733501157,123681,19,19,16,13,17,15,0,0,21,37,30,12,0,51,50,0,9,14
공릉동 국수거리,치과의원,1773135548,14359,23,20,16,18,12,10,2,0,19,36,28,17,0,56,44,0,6,13
공릉동 국수거리,한의원,619987384,20919,20,18,15,12,15,16,3,0,10,33,32,25,0,48,52,0,2,8
공릉동 국수거리,당구장,90186187,5432,12,14,14,12,11,20,17,0,0,4,18,50,27,81,19,0,5,17
공릉동 국수거리,골프연습장,121387069,2925,27,16,14,6,9,12,16,2,3,8,22,36,28,75,25,0,0,8
공릉동 국수거리,PC방,26280418,7268,11,10,8,10,13,27,21,5,5,16,39,26,10,89,11,1,63,15
공릉동 국수거리,스포츠클럽,171784392,1336,24,16,29,10,5,10,5,0,13,20,7,52,8,39,61,0,30,24
공릉동 국수거리,자동차수리,519466798,4022,19,20,15,11,15,19,2,0,9,29,41,18,3,74,26,0,3,18
공릉동 국수거리,자동차미용,39422012,916,11,11,18,11,17,19,13,0,15,27,42,16,0,78,22,0,2,10
공릉동 국수거리,미용실,472259134,15412,10,9,13,12,17,21,18,0,2,24,35,38,1,40,60,1,13,24
공릉동 국수거리,네일숍,38593528,244,70,3,2,0,25,0,0,0,0,1,1,98,0,1,99,0,2,72
공릉동 국수거리,피부관리실,22328539,123,0,24,34,35,5,2,0,0,0,18,26,56,0,0,100,0,6,5
공릉동 국수거리,세탁소,386093248,21173,13,13,15,15,9,36,0,0,33,19,25,24,0,30,70,0,9,18
공릉동 국수거리,가전제품수리,222500052,5353,14,14,32,25,15,0,0,0,32,42,25,1,0,100,0,0,0,36
공릉동 국수거리,여관,467646197,10308,10,11,13,10,18,25,14,12,4,9,9,30,37,77,24,1,28,18
공릉동 국수거리,노래방,144836038,1270,22,12,17,14,15,12,10,7,0,0,0,48,45,93,7,0,4,5
공릉동 국수거리,슈퍼마켓,4709625056,351375,15,14,15,13,15,16,12,2,7,17,24,38,12,47,53,0,10,16
공릉동 국수거리,편의점,3115100063,475541,14,15,15,13,16,15,13,8,15,12,13,30,22,67,33,1,23,28
공릉동 국수거리,컴퓨터및주변장치판매,350261013,1440,0,93,7,0,0,0,0,0,0,3,3,94,0,100,0,0,0,0
공릉동 국수거리,핸드폰,1760287743,9356,5,14,20,17,19,5,19,0,0,26,44,28,2,32,68,0,19,18
공릉동 국수거리,육류판매,1045875350,40284,12,15,14,13,17,18,12,0,10,25,35,30,1,41,59,0,4,9
공릉동 국수거리,수산물판매,111860400,6329,10,14,9,14,14,28,11,0,13,28,35,25,0,32,68,0,3,5
공릉동 국수거리,청과상,446340356,26015,10,13,17,13,20,16,11,0,11,22,40,25,1,42,58,0,7,16
공릉동 국수거리,반찬가게,3270779368,270578,9,8,14,16,12,22,19,0,8,19,36,37,0,45,55,0,5,11
공릉동 국수거리,일반의류,797920536,12448,12,16,16,15,10,19,12,0,1,26,44,29,0,21,79,0,5,9
공릉동 국수거리,신발,24713792,1005,7,20,18,14,10,14,17,0,7,29,27,37,1,37,63,0,3,11
공릉동 국수거리,안경,209956142,2675,19,12,16,10,14,19,11,0,2,24,35,38,1,44,56,1,14,18
공릉동 국수거리,시계및귀금속,81160306,357,11,16,21,17,15,21,0,0,0,21,58,22,0,22,78,0,0,4
공릉동 국수거리,의약품,4296971213,304868,21,16,17,15,17,13,1,0,19,29,33,19,1,52,48,0,7,13
공릉동 국수거리,의료기기,1476433584,2179,16,20,6,53,4,0,0,0,3,85,8,4,0,94,6,0,1,3
공릉동 국수거리,서적,165309075,1156,16,25,19,31,6,0,3,0,1,34,52,10,3,29,71,0,7,32
공릉동 국수거리,문구,465725527,2419,14,28,17,25,16,0,0,0,11,37,30,23,0,35,65,0,1,2
공릉동 국수거리,화장품,4028630938,22193,27,9,22,16,19,5,3,1,23,24,25,20,8,32,68,0,4,17
공릉동 국수거리,운동/경기용품,7572002,175,0,48,7,7,15,23,0,0,6,61,17,16,0,79,21,0,15,48
공릉동 국수거리,자전거 및 기타운송장비,187813257,1098,7,7,9,23,2,11,42,0,0,40,43,17,0,41,59,0,8,20
공릉동 국수거리,섬유제품,26132875,242,9,0,3,45,36,8,0,0,0,12,7,81,0,37,63,0,3,1
공릉동 국수거리,화초,116361663,4697,14,19,18,7,15,20,8,0,12,29,22,34,3,47,53,2,26,23
공릉동 국수거리,애완동물,34231264,1712,15,13,12,10,13,21,16,0,5,26,40,29,0,37,63,0,7,13
공릉동 국수거리,가구,197037391,403,18,15,17,6,4,30,9,0,3,26,30,34,8,48,52,0,8,13
공릉동 국수거리,가전제품,1343708572,3895,16,9,9,12,9,20,25,0,3,29,40,28,0,50,50,0,7,10
공릉동 국수거리,철물점,1657077152,9498,9,23,21,5,6,29,8,0,7,39,33,21,0,47,53,0,1,13
공릉동 국수거리,인테리어,117165013,2240,8,18,10,9,47,9,0,0,27,50,19,4,0,55,45,0,5,8
공릉동 국수거리,전자상거래업,650649318,850,37,11,18,5,5,10,13,0,0,36,26,37,0,31,69,0,3,0
공릉역 2번,한식음식점,10277983088,388639,12,13,14,13,16,18,15,0,2,20,14,53,11,63,37,0,15,18
공릉역 2번,중식음식점,315117780,14954,13,15,14,13,13,17,14,0,0,45,16,38,0,67,33,0,13,21
공릉역 2번,일식음식점,290689534,10047,14,12,17,15,18,14,10,0,1,40,12,44,3,56,45,1,34,18
공릉역 2번,양식음식점,204756102,12388,14,14,15,14,13,15,15,2,3,36,19,36,4,59,41,2,23,22
공릉역 2번,제과점,975201961,106241,13,13,15,13,16,15,15,0,12,18,22,37,11,45,55,1,18,21
공릉역 2번,패스트푸드점,321024257,27998,11,15,14,13,15,16,15,0,7,29,20,39,5,53,47,2,29,18
공릉역 2번,치킨전문점,577308291,32138,11,13,13,13,16,18,15,3,0,4,9,55,28,62,38,1,22,17
공릉역 2번,분식전문점,1135001048,88174,12,13,13,14,16,17,15,0,4,22,15,49,11,54,46,1,23,24
공릉역 2번,호프-간이주점,766081158,21839,11,16,18,14,16,17,9,1,0,3,2,50,44,68,32,1,28,13
공릉역 2번,커피-음료,1312761273,171106,12,13,14,13,15,18,16,0,4,25,35,32,5,43,57,2,44,18
공릉역 2번,일반교습학원,532663359,1499,22,18,17,16,17,10,0,1,4,6,39,47,4,57,43,0,0,3
공릉역 2번,외국어학원,376143742,1432,16,18,15,15,20,10,7,2,3,7,39,47,2,53,47,1,1,16
공릉역 2번,예술학원,198702427,1087,11,32,13,25,10,10,0,0,0,6,52,43,0,42,58,4,15,17
공릉역 2번,스포츠 강습,56094758,288,24,10,29,23,13,0,0,0,4,8,15,64,9,44,56,0,3,14
공릉역 2번,일반의원,2774580021,127205,20,19,17,12,18,14,1,0,22,36,28,14,0,43,57,0,7,14
공릉역 2번,치과의원,1836759598,15061,19,21,20,18,16,7,0,0,21,31,30,18,0,52,48,0,5,14
공릉역 2번,한의원,436438086,13106,25,15,13,15,16,17,0,0,8,35,27,31,0,38,62,0,5,13
공릉역 2번,당구장,26070124,2037,18,11,12,10,10,21,19,0,0,3,19,54,24,96,4,1,12,7
공릉역 2번,골프연습장,43119839,1156,33,7,15,8,7,16,15,0,5,12,35,43,5,96,4,0,1,4
공릉역 2번,PC방,617246957,127973,11,11,9,12,17,23,17,11,5,13,28,29,15,91,9,2,71,18
공릉역 2번,스포츠클럽,5746568,10,0,0,0,0,40,0,60,0,0,0,60,40,0,40,60,0,100,0
공릉역 2번,자동차수리,421805922,3336,19,20,13,11,17,19,1,0,9,30,39,19,4,76,24,0,4,19
공릉역 2번,자동차미용,39422012,916,11,11,18,11,17,19,13,0,15,27,42,16,0,78,22,0,2,10
공릉역 2번,미용실,573263292,19936,10,11,13,12,16,23,16,0,2,23,36,38,2,42,58,1,15,22
공릉역 2번,네일숍,15511973,95,3,0,0,35,26,36,0,0,0,29,25,45,0,0,100,0,0,0
공릉역 2번,피부관리실,39406097,156,0,13,29,40,3,15,0,0,0,19,15,54,12,9,91,0,23,17
공릉역 2번,세탁소,365471214,20187,12,13,15,15,9,36,0,0,33,19,25,23,0,30,70,0,9,18
공릉역 2번,가전제품수리,222500052,5353,14,14,32,25,15,0,0,0,32,42,25,1,0,100,0,0,0,36
공릉역 2번,여관,190504641,4114,11,11,15,12,16,25,10,13,3,9,8,34,33,73,27,2,29,12
공릉역 2번,고시원,14190328,71,0,0,0,0,0,0,100,0,0,0,0,100,0,100,0,0,0,0
공릉역 2번,노래방,181712833,3392,18,10,15,17,18,13,10,8,1,0,2,49,39,90,10,2,12,9
공릉역 2번,슈퍼마켓,3114506702,218872,13,13,16,13,15,16,14,3,8,17,24,39,10,51,49,0,12,18
공릉역 2번,편의점,3120408608,482249,13,14,14,13,16,16,14,12,14,11,12,29,23,71,30,1,32,26
공릉역 2번,핸드폰,199827334,2039,0,35,29,0,1,35,0,0,0,3,62,36,0,5,96,0,0,28
공릉역 2번,육류판매,1712989474,52958,14,22,13,12,15,17,8,0,14,27,34,25,1,40,60,0,4,13
공릉역 2번,수산물판매,186465617,9371,9,13,12,15,15,24,12,0,9,23,31,33,4,39,61,0,6,8
공릉역 2번,청과상,544803498,31600,12,13,16,15,18,15,11,0,10,25,39,25,1,38,62,0,6,14
공릉역 2번,반찬가게,4971714217,313859,9,14,14,16,16,17,15,0,8,22,41,28,1,45,55,0,2,8
공릉역 2번,일반의류,720879500,8818,13,17,14,16,12,16,13,0,1,26,46,26,1,21,79,0,4,7
공릉역 2번,신발,25463598,1030,8,21,17,14,10,14,16,0,6,29,28,36,1,39,61,0,4,11
공릉역 2번,안경,231089453,3042,19,13,11,13,13,22,10,0,2,26,31,40,1,49,51,1,18,14
공릉역 2번,시계및귀금속,119207807,397,8,16,17,10,34,16,0,0,0,21,63,17,0,22,78,0,2,1
공릉역 2번,의약품,1863352871,161215,18,17,15,16,16,14,5,0,18,26,29,25,2,53,47,0,6,14
공릉역 2번,의료기기,84095208,366,10,37,15,19,19,1,0,0,23,21,49,7,0,70,30,0,1,1
공릉역 2번,문구,382393846,4881,10,23,16,32,14,5,1,0,10,20,39,31,0,19,81,1,4,7
공릉역 2번,화장품,4389944520,22691,26,9,22,15,20,5,3,1,22,24,26,20,8,30,70,0,4,17
공릉역 2번,섬유제품,11430199,134,0,0,0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,0
공릉역 2번,화초,172867727,7349,17,17,18,7,15,17,8,0,15,25,24,34,1,46,54,1,23,24
공릉역 2번,애완동물,31231264,1652,15,13,12,10,13,19,18,0,5,25,40,30,0,34,66,0,8,14
공릉역 2번,가구,197037391,403,18,15,17,6,4,30,9,0,3,26,30,34,8,48,52,0,8,13
공릉역 2번,가전제품,1343708572,3895,16,9,9,12,9,20,25,0,3,29,40,28,0,50,50,0,7,10
공릉역 2번,철물점,126912958,6745,9,21,23,13,19,10,5,5,16,32,20,24,3,69,32,0,7,16
공릉역 2번,인테리어,267084279,5639,11,12,18,11,30,18,0,0,29,41,22,8,0,63,37,0,4,5
공릉역 2번,조명용품,8549890,444,43,0,21,22,0,14,0,0,0,26,14,60,0,70,31,0,0,62
서울과학기술대,한식음식점,2836158381,143381,14,15,15,13,15,14,15,1,3,29,13,45,10,62,39,1,24,18
서울과학기술대,중식음식점,136115567,6742,13,13,13,14,15,18,14,0,1,41,14,41,3,59,41,1,23,16
서울과학기술대,일식음식점,180787511,5717,13,15,18,13,17,13,11,0,1,41,13,42,3,55,45,1,33,20
서울과학기술대,양식음식점,131341531,4520,13,12,12,13,13,17,20,0,0,35,23,40,3,54,46,2,32,17
서울과학기술대,제과점,512546802,53869,12,13,15,13,17,15,16,0,10,16,20,40,14,46,54,1,23,21
서울과학기술대,패스트푸드점,649196808,54379,13,13,15,13,15,16,15,0,6,31,21,37,6,53,47,2,35,19
서울과학기술대,치킨전문점,327756972,16700,11,13,11,14,18,18,15,4,0,2,8,54,31,60,40,2,24,14
서울과학기술대,분식전문점,353053630,26461,9,10,16,13,14,17,21,1,1,27,26,41,5,44,56,1,23,18
서울과학기술대,호프-간이주점,337792993,9058,14,13,14,10,17,20,12,1,0,1,2,56,40,61,39,3,59,14
서울과학기술대,커피-음료,993503235,135511,12,13,13,12,15,18,17,0,4,27,35,31,4,40,60,2,50,17
서울과학기술대,일반교습학원,41912701,206,36,0,12,12,27,14,0,14,0,0,34,27,25,9,91,0,0,0
서울과학기술대,예술학원,135688892,816,12,43,5,18,8,14,0,0,0,0,59,41,0,40,60,6,22,13
서울과학기술대,스포츠 강습,67457300,351,23,15,16,8,37,0,0,0,2,0,23,71,5,27,73,0,0,34
서울과학기술대,일반의원,289118552,23844,19,19,19,15,13,16,0,0,25,34,32,10,0,49,52,0,12,10
서울과학기술대,치과의원,705380617,5359,17,15,23,19,19,7,0,0,21,23,34,22,0,55,45,0,7,15
서울과학기술대,당구장,62225810,3698,18,20,12,9,13,14,13,0,1,7,25,52,14,91,9,1,12,5
서울과학기술대,PC방,187369657,38847,13,10,12,12,13,20,19,11,5,14,25,30,15,85,15,3,70,11
서울과학기술대,자동차수리,71043859,603,11,17,26,13,16,16,2,0,5,22,40,33,0,71,29,0,7,9
서울과학기술대,자동차미용,24123220,738,15,16,14,9,11,19,17,0,18,31,41,9,0,77,23,0,3,12
서울과학기술대,미용실,87073189,3576,11,14,16,10,16,19,14,0,2,32,26,38,1,39,61,0,16,10
서울과학기술대,네일숍,3734891,30,11,0,0,7,40,43,0,0,0,17,0,83,0,0,100,0,0,0
서울과학기술대,피부관리실,7077558,21,0,0,55,46,0,0,0,0,0,50,0,50,0,50,50,0,46,0
서울과학기술대,고시원,14190328,71,0,0,0,0,0,0,100,0,0,0,0,100,0,100,0,0,0,0
서울과학기술대,노래방,51240362,4133,13,7,11,16,10,19,23,8,0,2,12,61,18,80,20,9,36,20
서울과학기술대,슈퍼마켓,192891096,33406,14,13,15,17,20,12,9,3,6,11,8,36,36,79,21,9,28,28
서울과학기술대,편의점,1146501943,226870,14,16,16,14,16,13,12,8,15,17,14,27,20,68,32,2,41,21
서울과학기술대,핸드폰,187292,268,100,0,0,0,0,0,0,0,0,0,100,0,0,0,100,0,100,0
서울과학기술대,육류판매,58817016,2331,13,15,20,12,9,16,14,0,9,25,30,36,0,52,48,0,3,16
서울과학기술대,수산물판매,40104344,887,0,10,15,15,24,21,16,0,0,2,11,68,20,63,37,0,21,18
서울과학기술대,일반의류,14936838,151,8,0,13,0,44,3,33,0,0,0,53,13,34,0,100,0,10,14
서울과학기술대,안경,127776433,1564,16,17,6,15,13,23,11,0,2,28,34,35,1,57,43,1,16,12
서울과학기술대,문구,209267490,6816,12,13,25,16,18,15,1,0,18,16,34,32,0,38,62,2,15,9
서울과학기술대,화장품,37024509,1519,14,11,13,18,21,17,7,0,0,23,30,47,0,18,83,0,43,3
서울과학기술대,섬유제품,11430199,134,0,0,0,100,0,0,0,0,0,0,0,100,0,0,100,0,0,0
서울과학기술대,화초,37752097,1470,32,19,10,6,15,10,8,0,29,24,23,24,0,46,54,0,16,34
서울과학기술대,철물점,49335170,1803,8,17,15,12,28,12,8,13,0,35,16,28,8,49,51,0,9,26
서울과학기술대,인테리어,115261323,215,1,13,1,1,29,55,0,0,0,30,70,0,0,99,1,0,0,55
공릉동 국수거리,한식음식점,11485596611,372924,12,13,13,12,16,18,15,0,3,20,12,49,16,62,38,0,12,18
공릉동 국수거리,중식음식점,347445482,18143,13,15,15,15,16,15,10,0,0,46,14,37,3,66,34,1,12,20
공릉동 국수거리,일식음식점,218667521,4867,15,16,16,20,17,17,0,0,0,23,7,47,23,60,40,0,17,23
공릉동 국수거리,양식음식점,158093427,8763,13,16,18,14,13,11,16,0,1,47,15,36,1,59,41,1,17,26
공릉동 국수거리,제과점,267834233,31624,15,13,14,14,17,16,10,0,12,21,24,36,7,43,57,1,16,22
공릉동 국수거리,패스트푸드점,154600947,9126,10,12,12,11,17,21,18,1,2,21,18,49,10,54,46,0,11,19
공릉동 국수거리,치킨전문점,322128422,15642,10,13,12,13,18,20,14,1,0,5,7,53,33,61,39,1,14,20
공릉동 국수거리,분식전문점,497547727,49046,12,12,16,14,16,16,14,0,10,33,17,32,9,53,47,1,20,20
공릉동 국수거리,호프-간이주점,731797806,23838,14,15,15,16,18,15,8,1,0,5,3,32,59,70,31,1,19,14
공릉동 국수거리,커피-음료,860898501,127053,13,13,15,14,14,18,14,0,13,27,29,26,4,44,56,2,31,21
공릉동 국수거리,일반교습학원,275655887,1051,41,6,17,5,24,7,1,0,3,5,26,53,12,45,55,0,0,2
공릉동 국수거리,외국어학원,265131632,773,18,21,17,19,17,8,1,0,26,6,23,43,1,39,61,2,0,16
공릉동 국수거리,예술학원,231157429,1162,17,15,10,20,13,25,0,0,13,8,39,40,0,30,70,0,2,24
공릉동 국수거리,스포츠 강습,209783188,767,17,21,17,10,15,8,13,0,4,12,28,48,9,41,59,0,11,29
공릉동 국수거리,일반의원,2940507217,138467,20,16,14,15,20,15,0,0,21,37,28,15,0,45,55,0,8,16
공릉동 국수거리,치과의원,1717458667,14312,20,22,12,16,19,9,2,0,12,30,39,20,0,49,51,1,7,11
공릉동 국수거리,한의원,499849408,20299,21,15,6,14,15,28,0,0,24,30,26,19,0,38,62,1,3,16
공릉동 국수거리,당구장,103522218,5265,7,11,12,12,18,21,21,0,0,3,17,50,31,67,33,0,4,13
공릉동 국수거리,골프연습장,148031167,2914,14,17,10,10,9,23,16,0,4,15,31,39,11,77,23,0,1,7
공릉동 국수거리,PC방,29380986,7466,15,12,9,10,11,19,24,16,7,8,23,22,26,86,14,2,53,18
공릉동 국수거리,스포츠클럽,237413930,1943,22,11,17,16,24,6,5,0,9,14,15,52,10,42,58,0,48,28
공릉동 국수거리,자동차수리,588367054,4266,15,16,14,17,17,18,3,0,15,24,29,33,0,75,25,0,2,20
공릉동 국수거리,자동차미용,66682890,904,6,4,4,45,12,12,18,0,12,53,21,15,0,84,16,0,8,57
공릉동 국수거리,미용실,518562867,15795,9,9,12,15,16,24,16,0,3,30,32,35,1,47,53,0,12,23
공릉동 국수거리,네일숍,56849061,554,56,3,0,1,7,33,0,0,0,2,26,72,0,1,100,0,0,42
공릉동 국수거리,피부관리실,45058797,333,3,11,33,18,21,11,3,14,18,0,21,5,42,70,30,0,0,37
공릉동 국수거리,세탁소,483868731,25785,14,9,14,7,14,42,1,0,27,20,26,27,0,42,58,0,9,18
공릉동 국수거리,가전제품수리,313891395,5568,12,19,14,11,11,0,34,0,18,59,14,9,0,27,73,0,2,7
공릉동 국수거리,여관,524189141,11540,10,11,11,12,17,25,15,21,3,5,9,24,38,75,25,2,27,23
공릉동 국수거리,고시원,10460048,29,0,0,0,100,0,0,0,0,0,0,0,100,0,0,100,0,100,0
공릉동 국수거리,노래방,136840194,1603,14,9,9,16,24,22,7,5,0,0,1,32,62,79,21,0,4,7
공릉동 국수거리,슈퍼마켓,4447040389,352088,15,14,16,14,15,16,11,2,8,16,22,39,13,46,54,0,9,15
공릉동 국수거리,편의점,3331766538,541292,14,14,14,15,16,14,13,9,17,12,13,27,23,68,32,1,24,26
공릉동 국수거리,컴퓨터및주변장치판매,365915864,2909,26,12,0,50,13,0,0,0,5,46,12,37,0,71,29,0,0,9
공릉동 국수거리,핸드폰,102210809,2872,43,3,4,44,3,0,4,0,1,5,45,49,0,85,15,0,4,5
공릉동 국수거리,육류판매,873636129,36530,13,12,10,14,17,18,16,0,14,22,29,35,1,43,57,0,4,11
공릉동 국수거리,수산물판매,111150039,6046,9,16,10,12,13,29,11,0,20,29,28,23,0,34,66,0,3,7
공릉동 국수거리,청과상,403316612,25363,17,9,18,17,12,16,12,0,12,20,33,34,1,41,59,0,7,13
공릉동 국수거리,반찬가게,3042311233,294964,11,11,13,11,14,18,23,0,8,21,33,37,1,42,58,0,5,16
공릉동 국수거리,일반의류,1046526271,23380,12,13,17,15,16,15,13,0,2,26,35,34,3,14,86,0,7,7
공릉동 국수거리,신발,45175611,1586,18,14,14,12,16,13,14,0,10,24,23,42,1,24,76,0,2,5
공릉동 국수거리,안경,243327693,2770,15,16,14,12,10,21,12,0,8,22,37,32,1,45,55,1,12,18
공릉동 국수거리,시계및귀금속,99390876,357,9,10,26,8,17,26,3,0,1,40,25,35,0,23,77,0,0,8
공릉동 국수거리,의약품,4841636337,350803,21,17,17,15,17,13,1,0,21,27,34,19,0,50,50,0,7,14
공릉동 국수거리,의료기기,1574387186,2342,34,11,27,25,3,0,0,0,4,80,9,8,0,93,7,0,2,2
공릉동 국수거리,서적,115379202,1035,29,13,27,19,13,0,0,0,4,21,66,9,0,21,79,0,4,19
공릉동 국수거리,문구,362470795,2042,9,18,23,22,29,0,0,0,24,36,35,5,0,83,17,0,1,1
